"","code","location","continent","date","m_tcpm","total_cases","new_cases","reproduction_rate","total_deaths","total_deaths_per_million","new_deaths","hospital_beds_per_thousand","total_tests","total_tests_per_thousand","population","population_density","median_age","gdp_per_capita","obesity","cardiovascular_deaths","pulmonary_deaths","diabetes_deaths","cancer_deaths","corruption","gov","healthSecurity","cluster"
"1","QAT","Qatar","Asia",2020-02-29,29848.9262688525,85996.5475409836,470.255737704918,1.05723880597015,147.371841155235,51.1519458483754,0.884476534296029,1.2,545999.179930796,189.513297577855,2881060,227.322,31.9,116935.6,35.1,1054,55,359,640,"Less corrupt","Absolut monarchy","More prepared",1
"2","AND","Andorra","Europe",2020-03-02,28481.5512640264,2200.62706270627,26.1353135313531,0.937937743190661,54.1484098939929,700.814127208481,0.296819787985866,0,0,0,77265,163.755,0,0,25.6,0,0,0,0,"NI","Constitutional monarchy","no data",2
"3","BHR","Bahrain","Asia",2020-02-24,24160.8150645161,41111.6322580645,297.31935483871,1.08074349442379,161.124567474048,94.6910380622837,1.21453287197232,2,994225.415384615,584.294376923077,1701583,1935.907,32.4,43290.705,29.8,775,96,404,456,"Highly corrupt","Constitutional monarchy","More prepared",1
"4","SMR","San Marino","Europe",2020-02-27,23164.0068794788,786.14006514658,7.59934853420195,0.649659090909091,39.4470198675497,1162.32604304636,0.195364238410596,3.8,0,0,33938,556.667,0,56861.47,0,0,0,0,0,"no data","no data","no data",2
"5","VAT","Vatican","Europe",2020-03-06,18086.6586020067,14.6321070234114,0.0903010033444816,0,0,0,0,0,0,0,809,0,0,0,0,0,0,0,0,"no data","no data","no data",2
"6","PAN","Panama","North America",2020-03-09,17505.2969355932,75531.2949152542,807.725423728814,1.14238461538462,1507.04421768707,349.275850340136,13.3775510204082,2.3,347868.537414966,80.6227755102041,4314768,55.133,29.7,22267.037,22.7,5532,1303,1428,3516,"Highly corrupt","Presidential republic","More prepared",2
"7","LUX","Luxembourg","Europe",2020-02-24,17473.1781377049,10937.7901639344,151.108196721311,1.15599236641221,146.216494845361,233.581756013746,1.68041237113402,4.51,548428.977198697,876.118211726384,625976,231.447,39.7,94277.965,22.6,1190,267,89,1137,"Less corrupt","Constitutional monarchy","More prepared",1
"8","MNE","Montenegro","Europe",2020-03-17,16222.4452708333,10188.7013888889,164.597222222222,0.903467741935484,155.847517730496,248.140393617021,2.40070921985816,3.861,0,0,628062,46.28,39.1,16409.288,23.3,3786,186,160,1421,"Highly corrupt","Parlamentary republic","More prepared",2
"9","ARM","Armenia","Asia",2020-03-01,15801.9808815789,46824.9671052632,520.710526315789,1.13053846153846,870.68458781362,293.829157706093,10.0250896057348,4.2,0,0,2963234,102.931,35.7,8787.58,20.2,12288,1156,1093,7953,"Highly corrupt","Presidential republic","More prepared",2
"10","KWT","Kuwait","Asia",2020-02-24,15514.3561967742,66255.035483871,484.170967741935,1.09671698113208,482.811111111111,113.055614814815,3.45185185185185,2,678811.6,158.951282608696,4270563,232.128,33.7,65530.537,37.9,4552,312,326,1682,"Highly corrupt","Constitutional monarchy","More prepared",1
"11","CHL","Chile","South America",2020-02-23,15345.5613601286,293348.958199357,1942.07717041801,1.14920454545455,8380.95759717314,438.421533568905,58.2614840989399,2.11,2369159.66785714,123.934603571429,19116209,24.282,35.4,22767.037,28,29698,7064,5171,27958,"Less corrupt","Presidential republic","More prepared",3
"12","ISR","Israel","Asia",2020-01-26,15016.7338146965,129977.955271566,1317.56549520767,1.15022556390977,1166.38245614035,134.755592982456,11.5508771929825,2.99,2153948.4601227,248.85195398773,8655541,402.606,30.6,33132.32,26.1,10565,2804,2676,12135,"Less corrupt","Parlamentary republic","More prepared",3
"13","PER","Peru","South America",2020-03-06,14465.0813511706,476940.434782609,3374.27424749164,1.16870229007634,19546.8877192982,592.835743859649,131.666666666667,1.6,554300.129251701,16.8113027210884,32971846,25.129,29.1,12236.706,19.7,35815,9700,6062,28549,"Highly corrupt","Presidential republic","More prepared",4
"14","BEL","Belgium","Europe",2020-02-04,13737.818830303,159216.045454545,1943.6696969697,1.17424908424908,9837.52721088435,848.822517006803,65.8537414965986,5.64,2392953.19141914,206.473884488449,11589616,375.564,41.8,42658.576,22.1,30963,8648,1683,28807,"Less corrupt","Constitutional monarchy","More prepared",3
